eval_calib(prior)=53.5252
residuals:
-11.9652  16.2094  10.6054 -4.88114  2.61962
 24.7567  20.7078  15.9314    20.09  22.3456
-3.81774 -1.92279  7.16482  6.49571   2.3699

eval_test(prior)=51.1468
residuals:
 -6.03848 -0.961783   4.16276   8.71009   9.53118
  24.9675   22.8767   18.9336   22.3721   17.5393
 -2.67521   1.46891   5.23721   1.61009   6.47255


[1] new best, err = 22.8
[2] new best, err = 22.8
[3] new best, err = 22.8
[4] new best, err = 22.8
[5] new best, err = 22.7
[6] new best, err = 22.7
[7] new best, err = 22.7
[8] new best, err = 22.7
[9] new best, err = 22.7
[10] new best, err = 22.7
[11] new best, err = 22.7
[12] new best, err = 22.7
[13] new best, err = 22.7
[14] new best, err = 22.6
[15] new best, err = 22.6
[16] new best, err = 22.6
[17] new best, err = 22.6
[18] new best, err = 22.6
[19] new best, err = 22.5
[20] new best, err = 22.5
[21] new best, err = 22.5
[22] new best, err = 22.5
[23] new best, err = 22.4
[24] new best, err = 22.4
[25] new best, err = 22.4
[26] new best, err = 22.4
[27] new best, err = 22.3
[28] new best, err = 22.3
[29] new best, err = 22.3
[30] new best, err = 22.2
[31] new best, err = 22.2
[32] new best, err = 22.2
[33] new best, err = 22.1
[34] new best, err = 22.1
[35] new best, err = 22.1
[36] new best, err = 22
[37] new best, err = 22
[38] new best, err = 21.9
[39] new best, err = 21.9
[40] new best, err = 21.9
[41] new best, err = 21.8
[42] new best, err = 21.8
[43] new best, err = 21.7
[44] new best, err = 21.7
[45] new best, err = 21.6
[46] new best, err = 21.6
[47] new best, err = 21.6
[48] new best, err = 21.5
[49] new best, err = 21.5
[50] new best, err = 21.4
[51] new best, err = 21.4
[52] new best, err = 21.3
[53] new best, err = 21.3
[54] new best, err = 21.2
[55] new best, err = 21.2
[56] new best, err = 21.1
[57] new best, err = 21.1
[58] new best, err = 21
[59] new best, err = 21
[60] new best, err = 20.9
[61] new best, err = 20.9
[62] new best, err = 20.8
[63] new best, err = 20.8
[64] new best, err = 20.7
[65] new best, err = 20.6
[66] new best, err = 20.6
[67] new best, err = 20.5
[68] new best, err = 20.5
[69] new best, err = 20.4
[70] new best, err = 20.4
[71] new best, err = 20.3
[72] new best, err = 20.2
[73] new best, err = 20.2
[74] new best, err = 20.1
[75] new best, err = 20.1
[76] new best, err = 20
[77] new best, err = 20
[78] new best, err = 19.9
[79] new best, err = 19.8
[80] new best, err = 19.8
[81] new best, err = 19.7
